,word,num
0,股份,2263
1,资产,2030
2,购买,1513
3,发行,1458
4,暨,1294
5,交易,1294
6,关联,1287
7,资金,1079
8,募集,1052
9,配套,891
10,报告书,873
11,有限公司,855
12,公司,625
13,报告,561
14,修订稿,545
15,支付现金,537
16,草案,497
17,公告,349
18,证券,340
19,独立,316
20,财务顾问,309
21,评估,296
22,摘要,254
23,项目,244
24,预案,198
25,投资,198
26,置换,195
27,拟,183
28,股权,180
29,有限责任,161
30,ST,159
31,集团,154
32,法律,146
33,意见,144
34,事务所,138
35,律师,135
36,涉及,135
37,收购,135
38,出售,126
39,意见书,124
40,科技,123
41,公开,118
42,资产重组,116
43,股东,111
44,权益,109
45,控股,100
46,子公司,99
47,价值,94
48,非,86
49,合并,84
50,北京市,83
51,回复,82
52,年度,81
53,中,77
54,核查,70
55,能源,69
56,西部,67
57,情况,66
58,对外,65
59,专项,62
60,中国,61
61,重组,60
62,电子,59
63,PDF,59
64,重庆,58
65,开发,57
66,问询,57
67,可行性,57
68,吸收,56
69,补充,54
70,发行股票,54
71,高新,52
72,北部湾,52
73,_.,50
74,全资,49
75,药业,49
76,持有,48
77,税收,48
78,分析,48
79,国创,47
80,特定,47
81,新材,47
82,对象,46
83,反馈,46
84,函,45
85,换股,43
86,四川,43
87,发展,43
88,新疆,42
89,矿业,42
90,北京,41
91,优惠政策,40
92,建设,40
93,设立,39
94,享受,39
95,深圳证券交易所,38
96,集团股份,37
97,上海,36
98,资源,36
99,存放,36
100,化工,36
101,银星,35
102,变更,35
103,港,35
104,新,34
105,电力,33
106,生物,32
107,国际,32
108,三维,31
109,审计报告,31
110,成都,31
111,转让,31
112,电器,30
113,广西,30
114,联合,30
115,四通,30
116,相关,28
117,宁夏,28
118,陕西,28
119,建投,28
120,华泰,27
121,中信,26
122,年,26
123,物流,26
124,广发,25
125,金杜,25
126,申请,25
127,传媒,25
128,长城,24
129,路桥,24
130,西安,24
131,白云,23
132,超募,23
133,航天,23
134,兴业,23
135,签订,23
136,增资,23
137,财务报表,23
138,股票,23
139,A股,23
140,浙江,23
141,文件,23
142,招商,23
143,德,22
144,四川双马,22
145,防城港,22
146,环保,21
147,天城,21
148,南洋,21
149,协议,21
150,制药,21
151,西南,21
152,云南,21
153,东方,21
154,久联,21
155,国泰君安证券股份有限公司,21
156,信息,20
157,得润,20
158,康盛,20
159,泰,20
160,现金,20
161,年月日,20
162,中伦,20
163,事项,19
164,通信,19
165,中铝,19
166,风电,19
167,五洲,19
168,传播,19
169,北海港,19
170,可行性研究,19
171,青海,19
172,科技股份,19
173,中信证券,18
174,国泰,18
175,共达,18
176,电声,18
177,定向,18
178,实施,18
179,华闻,18
180,审核,18
181,拟非,17
182,经营,17
183,钢研,17
184,高纳,17
185,星湖,17
186,江南,17
187,生化,17
188,南方电网,17
189,备考,17
190,投,17
191,民生,16
192,广夏,16
193,朝华,16
194,化学,16
195,下属,16
196,三毛,16
197,贵州,16
198,甘肃,15
199,类,15
200,海格,15
201,鉴证,15
202,合同,15
203,港务,15
204,新春,15
205,三峡,15
206,新宁,15
207,工程,15
208,派神,15
209,鹏欣,15
210,高速,14
211,艾迪,14
212,西,14
213,中航,14
214,康达,14
215,水泥,14
216,融资,14
217,进展,14
218,增发,14
219,修订版,14
220,签订合同,14
221,城建,14
222,安信,14
223,用途,14
224,务,14
225,桐君阁,14
226,通威,14
227,围海,14
228,内蒙古,14
229,唐,14
230,山港,14
231,博瑞,14
232,京蓝,14
233,朗科,14
234,华北,13
235,招商局,13
236,公路,13
237,网络科技,13
238,电气,13
239,锌,13
240,机械,13
241,民爆,13
242,国信,13
243,实业,13
244,金叶,13
245,渝,13
246,预测,13
247,广东,13
248,签署,13
249,建峰,13
250,天地,13
251,鄂尔多斯,13
252,光电,13
253,鼎泰新材,12
254,技术,12
255,材料,12
256,汽车,12
257,环境,12
258,回购,12
259,聚友,12
260,拟以,12
261,霞客,12
262,盈利,12
263,中铁二局,12
264,董事会,12
265,旅游,12
266,迪康,12
267,振华,12
268,沃森,11
269,北化,11
270,框架,11
271,会计,11
272,美罗,11
273,优惠,11
274,动力,11
275,盐湖,11
276,君合,11
277,海通,11
278,生态,11
279,圣阳,11
280,七喜,11
281,函之,11
282,蓝丰,11
283,涪陵,11
284,码头,11
285,发电,11
286,天龙,11
287,飞乐,11
288,国浩,10
289,煤业,10
290,精机,10
291,前次,10
292,丽鹏,10
293,长江,10
294,智慧,10
295,林业,10
296,更新,10
297,湖北,10
298,宜化,10
299,梅花,10
300,智能,10
301,转换,10
302,公司债券,10
303,锡业股份,10
304,金材,10
305,美尚,10
306,健康,10
307,榨菜,10
308,桂冠,10
309,月,10
310,节能,10
311,水电,10
312,新华,10
313,贤成,10
314,时代,10
315,天然气,10
316,东旭,10
317,上海证券交易所,10
318,磁材,10
319,广州,10
320,大唐,9
321,露天,9
322,城投,9
323,长峰,9
324,长城电脑,9
325,信息产业,9
326,赣州,9
327,光正,9
328,升达,9
329,威远,9
330,担保,9
331,食品,9
332,神,9
333,广博,9
334,新增,9
335,天山,9
336,靖远,9
337,雅致,9
338,电广传媒,9
339,优先股,9
340,华贸,9
341,百货,9
342,园林,9
343,路翔,9
344,恒泰艾普,9
345,航空,9
346,健盛,9
347,正泰,9
348,电建,9
349,台基,9
350,希望,9
351,江粉,9
352,盛屯,9
353,丽江,9
354,供销,9
355,大集,9
356,宗申,9
357,新研,8
358,行政许可,8
359,高科,8
360,稀土,8
361,石油,8
362,济柴,8
363,上海市,8
364,拟向,8
365,调整,8
366,天华,8
367,SST,8
368,西北,8
369,兴化,8
370,唐人,8
371,电投,8
372,赛为,8
373,龙洲,8
374,煤电,8
375,宜华,8
376,华联,8
377,负债,8
378,海立,8
379,常宝,8
380,浙商,8
381,达,8
382,天康,8
383,华东,8
384,南极,8
385,电商,8
386,湖南,8
387,中铁,8
388,和晶,7
389,国枫,7
390,S,7
391,服务,7
392,东诚,7
393,上市,7
394,特锐,7
395,隆平,7
396,二次,7
397,锦,7
398,天,7
399,曲轴,7
400,产业,7
401,披露,7
402,万吨,7
403,东兴,7
404,模拟,7
405,高金,7
406,院,7
407,恒泰,7
408,实达,7
409,钒,7
410,钛,7
411,钾肥,7
412,神剑,7
413,广誉,7
414,远,7
415,花旗,7
416,深圳,7
417,太阳鸟,7
418,钢铁,7
419,软件,7
420,科,7
421,集友,7
422,赤天化,7
423,广汇,7
424,凯撒,7
425,保荐,7
426,置,7
427,橡胶制品,7
428,外运发展,7
429,外运,7
430,四通集团,7
431,太原,7
432,刚玉,7
433,产业园,7
434,美盈森,7
435,秦岭,7
436,大地,7
437,建机,7
438,宏源证券,7
439,步步高,7
440,蓝色,7
441,光标,7
442,北,7
443,建材,7
444,万讯,7
445,自控,7
446,永生,7
447,澄星,7
448,宇顺,7
449,雷鸣,7
450,科化,7
451,制造,7
452,神州,6
453,易桥,6
454,计划,6
455,京能,6
456,天元,6
457,电缆,6
458,天创,6
459,时尚,6
460,东吴,6
461,国富,6
462,松德,6
463,天润,6
464,中科,6
465,电,6
466,江西,6
467,年产,6
468,驰宏,6
469,锗,6
470,工业,6
471,珠峰,6
472,华智,6
473,雅克,6
474,格,6
475,科学城,6
476,深,6
477,钨,6
478,华仁,6
479,南宁,6
480,管理,6
481,海际,6
482,铁路,6
483,用于,6
484,金科,6
485,审查,6
486,止,6
487,首航,6
488,华信,6
489,群兴,6
490,玩具,6
491,北方,6
492,交运,6
493,成飞,6
494,珈,6
495,伟,6
496,珠宝,6
497,太光,5
498,神州数码,5
499,华泽,5
500,钴,5
501,镍,5
502,分立,5
503,先河,5
504,天健,5
505,青岛,5
506,拉法基,5
507,西藏,5
508,文化,5
509,英华,5
510,河北,5
511,罗平,5
512,本次,5
513,天成,5
514,政策,5
515,方式,5
516,财信,5
517,确认,5
518,华源,5
519,修订,5
520,祁连山,5
521,昆明,5
522,苏,5
523,大维,5
524,金瑞,5
525,国电,5
526,摩根士丹利,5
527,华鑫,5
528,宏达,5
529,新文化,5
530,中标,5
531,热电,5
532,更正,5
533,拟定,5
534,南宁糖业,5
535,王子,5
536,酒泉,5
537,西藏天路,5
538,华邦颖泰,5
539,嘉源,5
540,黄,5
541,马甲,5
542,物流配送,5
543,扩股,5
544,雨虹,5
545,平潭,5
546,企业,5
547,建设项目,5
548,燃气,5
549,环球,5
550,东源,5
551,重庆市,5
552,银亿,5
553,江苏,5
554,中联,5
555,竞,5
556,天公,5
557,诚,5
558,电器设备,5
559,爆破,5
560,八菱,5
561,生产,5
562,长信,5
563,事宜,5
564,内蒙,5
565,华电,5
566,风力,5
567,德新,5
568,存储,5
569,光华,5
570,金通,5
571,灵,5
572,集成,5
573,中外运,5
574,空运,5
575,奥拓,5
576,纺织,4
577,青龙,4
578,管业,4
579,传化,4
580,金属,4
581,阳晨,4
582,盈峰,4
583,装备,4
584,天壕,4
585,安徽,4
586,山南,4
587,对光,4
588,正,4
589,前,4
590,拟置,4
591,江海,4
592,天银,4
593,持,4
594,华龙,4
595,合资,4
596,卫士,4
597,通,4
598,计算机,4
599,再生资源,4
600,云煤,4
601,大红,4
602,山,4
603,管道,4
604,明胶,4
605,肇庆,4
606,国电电力,4
607,乳业,4
608,承销,4
609,迪马,4
610,集团公司,4
611,人民政府,4
612,华新,4
613,收到,4
614,新区,4
615,通知书,4
616,期间,4
617,节余,4
618,光伏,4
619,电站,4
620,合作,4
621,国都,4
622,银润,4
623,柯利达,4
624,绿一,4
625,小康,4
626,宁东,4
627,开元,4
628,审阅,4
629,国投,4
630,华商,4
631,世纪,4
632,双汇发展,4
633,凯迪,4
634,斯伍德,4
635,嘉陵,4
636,德恒,4
637,华创,4
638,大通,4
639,康恩贝,4
640,拜特,4
641,申银万国,4
642,参与,4
643,红太阳,4
644,春天,4
645,利用,4
646,伟星,4
647,持续,4
648,督导,4
649,半年度,4
650,天宏,4
651,影视文化,4
652,宏大,4
653,地点,4
654,华银,4
655,银座,4
656,数控,4
657,四川长虹,4
658,股东权益,4
659,佐力,4
660,北港,4
661,龙源,4
662,信邦,4
663,机床,4
664,柳州市,4
665,双飞,4
666,电器配件,4
667,星河,4
668,意见函,4
669,重工,4
670,号,4
671,新海,4
672,圣莱达,4
673,意向书,4
674,太平洋,4
675,生产线,4
676,研发,4
677,基地,4
678,之二,3
679,兰光,3
680,信息技术,3
681,新野,3
682,天通股份,3
683,润发,3
684,发生,3
685,业绩,3
686,变脸,3
687,情形,3
688,凯文,3
689,生物化工,3
690,浙富,3
691,中原,3
692,估计,3
693,钦州市,3
694,港口,3
695,化学工程,3
696,国兴,3
697,置业,3
698,大洲,3
699,瑛,3
700,明,3
701,注销,3
702,金诚,3
703,同达,3
704,交通,3
705,天利,3
706,拓日,3
707,新能,3
708,中投,3
709,华融,3
710,润,3
711,电机,3
712,复牌,3
713,美特,3
714,正平,3
715,东晶,3
716,财务数据,3
717,通达,3
718,流域,3
719,海问,3
720,天山纺织,3
721,西拓,3
722,说明会,3
723,太极集团,3
724,盘江,3
725,东升,3
726,庙,3
727,前期,3
728,差错,3
729,战略,3
730,资环,3
731,工程技术,3
732,华盛,3
733,投向,3
734,汇能,3
735,晨光,3
736,风范,3
737,上义,3
738,.%,3
739,煤炭,3
740,自有,3
741,医院,3
742,水利,3
743,经济,3
744,建工,3
745,所得税,3
746,雪峰,3
747,参股,3
748,金融,3
749,华通,3
750,昌河,3
751,及换,3
752,股,3
753,中百,3
754,金圆,3
755,佛塑,3
756,玻纤,3
757,立思辰,3
758,支付,3
759,转让款,3
760,药用,3
761,攀钢,3
762,一期,3
763,闽福发,3
764,天一,3
765,圣达,3
766,鑫科,3
767,梦舟,3
768,华邦,3
769,北岸,3
770,江山,3
771,东区,3
772,东莞,3
773,山东,3
774,会计师,3
775,合伙,3
776,委员会,3
777,新赛,3
778,渤海,3
779,天广,3
780,中茂,3
781,钦州,3
782,董事,3
783,矿业集团,3
784,备案,3
785,绿,3
786,邦,3
787,杰赛,3
788,航电,3
789,测,3
790,三环股份,3
791,金元,3
792,四川省,3
793,秦川,3
794,工具,3
795,政府,3
796,金钰,3
797,广日,3
798,飞机,3
799,通裕,3
800,概算,3
801,海南,3
802,国家,3
803,鼓励类,3
804,华孚色纺,3
805,筹划,3
806,红塔,3
807,贵阳,3
808,天泽,3
809,新能源,3
810,吉峰,3
811,农机,3
812,水务,3
813,申科,3
814,通化,3
815,金马,3
816,华英,3
817,租赁,3
818,华锦,3
819,同德,3
820,国际金融,3
821,恒通,3
822,喀什,3
823,石化,3
824,大连,3
825,平安,3
826,亿利,3
827,配件,3
828,华平,3
829,索道,3
830,深圳市,2
831,北京航天,2
832,威华,2
833,万,2
834,马,2
835,都江堰,2
836,对松德,2
837,影视,2
838,东方龙,2
839,辉,2
840,中企,2
841,华,2
842,中储,2
843,投入,2
844,徐工,2
845,工程机械,2
846,平庄,2
847,生物科技,2
848,拓尔思,2
849,新巴尔虎右旗,2
850,荣达,2
851,仁盈,2
852,赛马,2
853,吉电,2
854,威龙,2
855,盐化,2
856,高速公路,2
857,油漆,2
858,亚东,2
859,汇通,2
860,钛白,2
861,过渡期,2
862,长征,2
863,普通股,2
864,巨石,2
865,烽火,2
866,气体,2
867,兴,2
868,中绒,2
869,锐康,2
870,晶体,2
871,汇总,2
872,技术改造,2
873,牧业,2
874,净资产,2
875,港中旅,2
876,媒体,2
877,一心,2
878,堂,2
879,国金,2
880,分众,2
881,多媒体技术,2
882,日止,2
883,中色,2
884,东华,2
885,奥特,2
886,迅,2
887,西油,2
888,欧美,2
889,宋城,2
890,演艺,2
891,华侨,2
892,投资区,2
893,统一,2
894,侨虹,2
895,投资者,2
896,贵安,2
897,清新,2
898,财富,2
899,里昂,2
900,联建,2
901,海正药业,2
902,生物制药,2
903,三圣,2
904,特材,2
905,天津,2
906,立中,2
907,美丽,2
908,科工,2
909,研究院,2
910,消防,2
911,欣旺达,2
912,蒙草,2
913,抗旱,2
914,友好,2
915,巫溪县,2
